vertex	d (m)	v1	v2	angle1 (deg)	angle2 (deg)	waypoins
v217	-0.3740639,50.8288409	aBroadwater Way
v218	-0.375479,50.8266411	aCarnegie Gardens
v219	-0.3753965,50.826317	aCarnegie Road
v220	-0.375502,50.8211328	aWestcourt Road
v221	-0.3757348,50.820708	aWestcourt Road
v222	-0.3743888,50.8209824	aPembury Close
v223	-0.374586,50.820835	aPembury Close
v224	-0.3744311,50.8207633	aPembury Close
v225	-0.3772504,50.8274719	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">945308355</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">53.2866076969</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114731</SimpleData>
		<SimpleData name="to">945308356</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3772504,50.8274719 -0.3773354,50.8279481</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">945308356</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">53.2866076969</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114731</SimpleData>
		<SimpleData name="to">945308355</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3772504,50.8274719 -0.3773354,50.8279481</coordinates></LineString>
  
v226	-0.3691919,50.8228349	aCongreve Road
v227	-0.3700816,50.8223254	aCecilian Avenue aLivesay Crescent
v228	-0.3755369,50.8214761	aWestcourt Road
v229	-0.3756184,50.8217962	aWestcourt Road
v230	-0.3756184,50.8217962	aWestcourt Road
v231	-0.374586,50.820835	aPembury Close
v232	-0.3744311,50.8207633	aPembury Close
v233	-0.3773901,50.8213491	aNormandy Road aNorthcourt Road
v234	-0.3796116,50.8220371	aBrockley Close aSouth Farm Road
v235	-0.3749201,50.8289482	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956673</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">12.2175667789</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389723</SimpleData>
		<SimpleData name="to">289108702</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3749201,50.8289482 -0.3750839,50.8289852</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">289108702</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">12.2175667789</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389723</SimpleData>
		<SimpleData name="to">1056956673</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3749201,50.8289482 -0.3750839,50.8289852</coordinates></LineString>
  
v236	-0.3750839,50.8289852	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956673</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">12.2175667789</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389723</SimpleData>
		<SimpleData name="to">289108702</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3749201,50.8289482 -0.3750839,50.8289852</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">289108702</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">12.2175667789</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389723</SimpleData>
		<SimpleData name="to">1056956673</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3749201,50.8289482 -0.3750839,50.8289852</coordinates></LineString>
   aCricketers Parade
v237	-0.3752513,50.8288033	aBroadwater Street West
v238	-0.3750839,50.8289852	aBroadwater Street West aCricketers Parade
v239	-0.3744501,50.8283122	aBroadwater Street West
v240	-0.3723563,50.820993	aBashfords Lane
v241	-0.3721868,50.8222715	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">426858799</SimpleData>
		<SimpleData name="highway">unclassified</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">140.558824387</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">36723621</SimpleData>
		<SimpleData name="to">426858852</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3721868,50.8222715 -0.3720902,50.8210089</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">426858852</SimpleData>
		<SimpleData name="highway">unclassified</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">140.558824387</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">36723621</SimpleData>
		<SimpleData name="to">426858799</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3721868,50.8222715 -0.3720902,50.8210089</coordinates></LineString>
   aBashfords Lane
v242	-0.368799,50.8219847	aBashfords Lane aGarrick Road
v243	-0.3692075,50.8208104	aGarrick Road aThe Quashetts aWestbourne Avenue
v244	-0.3797503,50.8251636	aLoder Gardens
v245	-0.3719935,50.8240627	aEvelyn Road aGeorgia Avenue
v246	-0.3702314,50.824154	aGeorgia Avenue aSt. Wilfred's Road
v247	-0.3694064,50.8267406	aSompting Avenue
v248	-0.3690793,50.8267983	aBeaumont Road aSompting Avenue
v249	-0.3737174,50.8277793	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057131244</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">33.0349386328</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">114259144</SimpleData>
		<SimpleData name="to">1294781902</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3741813,50.8277038 -0.3737124,50.827727</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1294781881</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">5.82597328937</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">114259144</SimpleData>
		<SimpleData name="to">1294781902</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3737174,50.8277793 -0.3737124,50.827727</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1294781902</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">33.0349386328</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">114259144</SimpleData>
		<SimpleData name="to">1057131244</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3741813,50.8277038 -0.3737124,50.827727</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1294781902</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">5.82597328937</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">114259144</SimpleData>
		<SimpleData name="to">1294781881</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3737174,50.8277793 -0.3737124,50.827727</coordinates></LineString>
  
v250	-0.3690072,50.8266605	aBeaumont Road
v251	-0.3788251,50.8243735	aQueen Street
v252	-0.3752484,50.8221022	aKing Street aNorthcourt Road
v253	-0.3690701,50.820133	aThe Quashetts
v254	-0.3690072,50.8266605	aBeaumont Road aMarlowe Road
v255	-0.3738418,50.8263867	aSompting Avenue
v256	-0.3758015,50.8273056	aRectory Gardens
v257	-0.3759463,50.8275007	aRectory Gardens
v258	-0.3760558,50.8281628	aRectory Gardens
v259	-0.3760731,50.8281911	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956728</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">18.1790817511</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013344</SimpleData>
		<SimpleData name="to">1056956849</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3760731,50.8281911 -0.3758168,50.8282139</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956849</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">18.1790817511</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013344</SimpleData>
		<SimpleData name="to">1056956728</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3760731,50.8281911 -0.3758168,50.8282139</coordinates></LineString>
   aRectory Gardens
v260	-0.376191,50.8283843	aRectory Gardens
v261	-0.3762556,50.8284324	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1070889264</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">46.853689531</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">92245042</SimpleData>
		<SimpleData name="to">1070889274</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3762556,50.8284324 -0.3758396,50.8287618</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1070889274</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">46.853689531</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">92245042</SimpleData>
		<SimpleData name="to">1070889264</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3762556,50.8284324 -0.3758396,50.8287618</coordinates></LineString>
   aRectory Gardens
v262	-0.3763815,50.8285261	aRectory Gardens
v263	-0.3766812,50.8286512	aRectory Gardens
v264	-0.3770627,50.8286813	aRectory Gardens
v265	-0.3690072,50.8266605	aMarlowe Road
v266	-0.3696479,50.8246451	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956696</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">5.62847829936</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389617</SimpleData>
		<SimpleData name="to">289107891</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3696479,50.8246451 -0.3696458,50.8245945</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956696</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">80.1582304671</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389617</SimpleData>
		<SimpleData name="to">1056956821</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3696479,50.8246451 -0.3707811,50.82456</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956821</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">80.1582304671</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389617</SimpleData>
		<SimpleData name="to">1056956696</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3696479,50.8246451 -0.3707811,50.82456</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">289107891</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">5.62847829936</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389617</SimpleData>
		<SimpleData name="to">1056956696</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3696479,50.8246451 -0.3696458,50.8245945</coordinates></LineString>
  
v267	-0.3696038,50.8241846	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956696</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">5.62847829936</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389617</SimpleData>
		<SimpleData name="to">289107891</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3696479,50.8246451 -0.3696458,50.8245945</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">289107821</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">45.6743036289</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389617</SimpleData>
		<SimpleData name="to">289107891</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3696038,50.8241846 -0.3696458,50.8245945</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">289107891</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">45.6743036289</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389617</SimpleData>
		<SimpleData name="to">289107821</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3696038,50.8241846 -0.3696458,50.8245945</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">289107891</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">5.62847829936</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389617</SimpleData>
		<SimpleData name="to">1056956696</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3696479,50.8246451 -0.3696458,50.8245945</coordinates></LineString>
  
v268	-0.3696479,50.8246451	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956696</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">80.1582304671</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389617</SimpleData>
		<SimpleData name="to">1056956821</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3696479,50.8246451 -0.3707811,50.82456</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956821</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">80.1582304671</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">26389617</SimpleData>
		<SimpleData name="to">1056956696</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3696479,50.8246451 -0.3707811,50.82456</coordinates></LineString>
  
v269	-0.3737174,50.8277793	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1057131289</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">32.278046906</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">114259144</SimpleData>
		<SimpleData name="to">1294781895</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3734654,50.8280911 -0.3734339,50.8278015</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1294781881</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">20.0644188408</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">114259144</SimpleData>
		<SimpleData name="to">1294781895</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3737174,50.8277793 -0.3734339,50.8278015</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1294781895</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">20.0644188408</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">114259144</SimpleData>
		<SimpleData name="to">1294781881</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3737174,50.8277793 -0.3734339,50.8278015</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1294781895</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">32.278046906</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">114259144</SimpleData>
		<SimpleData name="to">1057131289</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3734654,50.8280911 -0.3734339,50.8278015</coordinates></LineString>
  
v270	-0.375615,50.8286041	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956655</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">31.423341202</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013371</SimpleData>
		<SimpleData name="to">1056956975</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.375615,50.8286041 -0.3753267,50.828388</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956975</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">23.5868222547</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013371</SimpleData>
		<SimpleData name="to">1070889274</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.375615,50.8286041 -0.3758396,50.8287618</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956975</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">31.423341202</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013371</SimpleData>
		<SimpleData name="to">1056956655</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.375615,50.8286041 -0.3753267,50.828388</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1070889274</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">23.5868222547</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013371</SimpleData>
		<SimpleData name="to">1056956975</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.375615,50.8286041 -0.3758396,50.8287618</coordinates></LineString>
  
v271	-0.3758396,50.8287618	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956834</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">12.4311051791</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013371</SimpleData>
		<SimpleData name="to">1070889274</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3758396,50.8287618 -0.375958,50.8288449</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956975</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">23.5868222547</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013371</SimpleData>
		<SimpleData name="to">1070889274</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.375615,50.8286041 -0.3758396,50.8287618</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1070889264</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">46.853689531</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">92245042</SimpleData>
		<SimpleData name="to">1070889274</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3762556,50.8284324 -0.3758396,50.8287618</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1070889274</SimpleData>
		<SimpleData name="highway">footway</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">46.853689531</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">92245042</SimpleData>
		<SimpleData name="to">1070889264</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3762556,50.8284324 -0.3758396,50.8287618</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1070889274</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">12.4311051791</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013371</SimpleData>
		<SimpleData name="to">1056956834</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3758396,50.8287618 -0.375958,50.8288449</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1070889274</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">23.5868222547</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013371</SimpleData>
		<SimpleData name="to">1056956975</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.375615,50.8286041 -0.3758396,50.8287618</coordinates></LineString>
  
v272	-0.375615,50.8286041	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956655</SimpleData>
		<SimpleData name="highway">service</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">31.423341202</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">91013371</SimpleData>
		<SimpleData name="to">1056956975</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.375615,50.8286041 -0.3753267,50.828388</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1056956975</SimpleData>
		<SimpleData name="highway">service</SimpleData>
